transaction_id,date,amount,purpose,notes,payment_method,status
OWN00732,2024-01-07,1488.74,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00733,2024-01-14,2488.73,Personal Expense,End of month share,Cash,Cancelled
OWN00734,2024-01-21,2974.66,Profit Share,End of month share,Cash,Completed
OWN00735,2024-01-28,1782.05,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00736,2024-02-04,1082.2,Profit Share,,Cash,Completed
OWN00737,2024-02-11,2590.67,Business Investment,End of month share,Cash,Completed
OWN00738,2024-02-18,1220.38,Profit Share,Withdrew for family expense,Cash,Planned
OWN00739,2024-02-25,2247.59,Profit Share,End of month share,Bank Transfer,Completed
OWN00740,2024-03-03,2599.57,Profit Share,,Bank Transfer,Planned
OWN00741,2024-03-10,1976.73,Personal Expense,,Bank Transfer,Cancelled
OWN00742,2024-03-17,1502.87,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00743,2024-03-24,2426.39,Profit Share,,Cash,Planned
OWN00744,2024-03-31,1437.72,Profit Share,,Cash,Completed
OWN00745,2024-04-07,1798.23,Business Investment,End of month share,Cash,Completed
OWN00746,2024-04-14,1346.6,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00747,2024-04-21,1500.04,Profit Share,End of month share,Bank Transfer,Completed
OWN00748,2024-04-28,1594.67,Profit Share,Withdrew for family expense,Cash,Completed
OWN00749,2024-05-05,2564.81,Profit Share,,Cash,Completed
OWN00750,2024-05-12,2007.63,Profit Share,End of month share,Cash,Completed
OWN00751,2024-05-19,1933.11,Profit Share,,Cash,Completed
OWN00752,2024-05-26,1176.86,Business Investment,End of month share,Bank Transfer,Cancelled
OWN00753,2024-06-02,2241.78,Business Investment,,Cash,Completed
OWN00754,2024-06-09,1251.87,Profit Share,,Bank Transfer,Completed
OWN00755,2024-06-16,1169.32,Emergency Fund,,Cash,Completed
OWN00756,2024-06-23,2188.68,Personal Expense,End of month share,Bank Transfer,Completed
OWN00757,2024-06-30,1242.89,Personal Expense,,Bank Transfer,Completed
OWN00758,2024-07-07,2032.53,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00759,2024-07-14,2790.1,Profit Share,End of month share,Bank Transfer,Completed
OWN00760,2024-07-21,2611.23,Profit Share,,Bank Transfer,Completed
OWN00761,2024-07-28,1306.04,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00762,2024-08-04,1207.21,Profit Share,,Cash,Cancelled
OWN00763,2024-08-11,1809.11,Business Investment,End of month share,Cash,Completed
OWN00764,2024-08-18,2718.63,Profit Share,,Bank Transfer,Completed
OWN00765,2024-08-25,1283.37,Profit Share,Withdrew for family expense,Cash,Completed
OWN00766,2024-09-01,1960.93,Profit Share,,Cash,Completed
OWN00767,2024-09-08,2335.4,Personal Expense,,Cash,Completed
OWN00768,2024-09-15,1833.79,Profit Share,,Bank Transfer,Completed
OWN00769,2024-09-22,2128.42,Profit Share,,Bank Transfer,Cancelled
OWN00770,2024-09-29,2816.22,Profit Share,,Cash,Completed
OWN00771,2024-10-06,1018.24,Profit Share,,Bank Transfer,Planned
OWN00772,2024-10-13,1348.99,Profit Share,Withdrew for family expense,Cash,Cancelled
OWN00773,2024-10-20,2569.92,Emergency Fund,,Cash,Completed
OWN00774,2024-10-27,1753.05,Personal Expense,End of month share,Bank Transfer,Completed
OWN00775,2024-11-03,2395.54,Personal Expense,,Bank Transfer,Completed
OWN00776,2024-11-10,1089.86,Profit Share,,Bank Transfer,Completed
OWN00777,2024-11-17,1998.87,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00778,2024-11-24,1210.86,Business Investment,,Cash,Completed
OWN00779,2024-12-01,2844.75,Profit Share,,Cash,Cancelled
OWN00780,2024-12-08,2526.7,Business Investment,Withdrew for family expense,Cash,Completed
OWN00781,2024-12-15,1215.32,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00782,2024-12-22,1504.99,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00783,2024-12-29,1868.13,Business Investment,,Bank Transfer,Completed
